name,hex,link
अन्तर्राष्ट्रीय क्लेन नीला,#002fa7,https://hi.wikipedia.org/wiki/%E0%A4%85%E0%A4%A8%E0%A5%8D%E0%A4%A4%E0%A4%B0%E0%A5%8D%E0%A4%B0%E0%A4%BE%E0%A4%B7%E0%A5%8D%E0%A4%9F%E0%A5%8D%E0%A4%B0%E0%A5%80%E0%A4%AF_%E0%A4%95%E0%A5%8D%E0%A4%B2%E0%A5%87%E0%A4%A8_%E0%A4%A8%E0%A5%80%E0%A4%B2%E0%A4%BE
अन्तर्राष्ट्रीय नारंगी,#ff4f00,https://hi.wikipedia.org/wiki/%E0%A4%85%E0%A4%A8%E0%A5%8D%E0%A4%A4%E0%A4%B0%E0%A5%8D%E0%A4%B0%E0%A4%BE%E0%A4%B7%E0%A5%8D%E0%A4%9F%E0%A5%8D%E0%A4%B0%E0%A5%80%E0%A4%AF_%E0%A4%A8%E0%A4%BE%E0%A4%B0%E0%A4%82%E0%A4%97%E0%A5%80_(%E0%A4%B0%E0%A4%82%E0%A4%97)
अर्धरात्रि नीला,#003366,meodai
आडू़,#ffe5b4,meodai
आडू़-नारंगी,#ffcc99,https://hi.wikipedia.org/wiki/%E0%A4%86%E0%A4%A1%E0%A5%82%E0%A4%BC_(%E0%A4%B0%E0%A4%82%E0%A4%97)#%E0%A4%86%E0%A4%A1%E0%A5%82%E0%A4%BC-%E0%A4%A8%E0%A4%BE%E0%A4%B0%E0%A4%82%E0%A4%97%E0%A5%80
आडू़-पीला,#fadfad,https://hi.wikipedia.org/wiki/%E0%A4%86%E0%A4%A1%E0%A5%82%E0%A4%BC_(%E0%A4%B0%E0%A4%82%E0%A4%97)#%E0%A4%86%E0%A4%A1%E0%A5%82%E0%A4%BC-%E0%A4%AA%E0%A5%80%E0%A4%B2%E0%A4%BE
आसमानी,#87ceeb,meodai
इंडिगो,#4b0082,https://hi.wikipedia.org/wiki/%E0%A4%87%E0%A4%82%E0%A4%A1%E0%A4%BF%E0%A4%97%E0%A5%8B#%E0%A4%87%E0%A4%82%E0%A4%A1%E0%A4%BF%E0%A4%97%E0%A5%8B_(%E0%A4%B5%E0%A5%87%E0%A4%AC)
इंडिगो डाई,#00416a,https://hi.wikipedia.org/wiki/%E0%A4%87%E0%A4%82%E0%A4%A1%E0%A4%BF%E0%A4%97%E0%A5%8B
इस्पात नीला,#4682b4,https://hi.wikipedia.org/wiki/%E0%A4%A8%E0%A5%80%E0%A4%B2%E0%A4%BE#%E0%A4%87%E0%A4%B8%E0%A5%8D%E0%A4%AA%E0%A4%BE%E0%A4%A4_%E0%A4%A8%E0%A5%80%E0%A4%B2%E0%A4%BE
इस्लामिक हरा,#009000,https://hi.wikipedia.org/wiki/%E0%A4%B9%E0%A4%B0%E0%A4%BE_%E0%A4%B5%E0%A4%B0%E0%A5%8D%E0%A4%A3_%E0%A4%95%E0%A5%87_%E0%A4%AA%E0%A4%B0%E0%A4%BF%E0%A4%B5%E0%A4%B0%E0%A5%8D%E0%A4%A4%E0%A4%A8#%E0%A4%87%E0%A4%B8%E0%A5%8D%E0%A4%B2%E0%A4%BE%E0%A4%AE%E0%A4%BF%E0%A4%95_%E0%A4%B9%E0%A4%B0%E0%A4%BE
उज्ज्वल फिरोजी़,#08e8de,https://hi.wikipedia.org/wiki/%E0%A4%95%E0%A5%8D%E0%A4%AF%E0%A4%BE%E0%A4%A8_(%E0%A4%B0%E0%A4%82%E0%A4%97)#%E0%A4%AB%E0%A5%80%E0%A4%B0%E0%A5%8B%E0%A4%9C%E0%A5%80
उज्ज्वल हरा,#66ff00,https://hi.wikipedia.org/wiki/%E0%A4%89%E0%A4%9C%E0%A5%8D%E0%A4%9C%E0%A5%8D%E0%A4%B5%E0%A4%B2_%E0%A4%B9%E0%A4%B0%E0%A4%BE
ऊष्म गुलाबी,#ff69b4,https://hi.wikipedia.org/wiki/%E0%A4%97%E0%A5%81%E0%A4%B2%E0%A4%BE%E0%A4%AC%E0%A5%80#%E0%A4%B5%E0%A5%87%E0%A4%AC_%E0%A4%B0%E0%A4%82%E0%A4%97_%E0%A4%8A%E0%A4%B7%E0%A5%8D%E0%A4%AE_%E0%A4%AA%E0%A4%BF%E0%A4%82%E0%A4%95
ऊष्म रानी,#ff00cc,https://hi.wikipedia.org/wiki/%E0%A4%B0%E0%A4%BE%E0%A4%A8%E0%A5%80_(%E0%A4%B0%E0%A4%82%E0%A4%97)
एक्रू,#c2b280,https://hi.wikipedia.org/wiki/%E0%A4%8F%E0%A4%95%E0%A5%8D%E0%A4%B0%E0%A5%82
एक्वुआ या जलीय,#00ffff,https://hi.wikipedia.org/wiki/%E0%A4%8F%E0%A4%95%E0%A5%8D%E0%A4%B5%E0%A5%81%E0%A4%86_(%E0%A4%B0%E0%A4%82%E0%A4%97)
एक्वुआमरीन,#7fffd4,https://hi.wikipedia.org/wiki/%E0%A4%8F%E0%A4%95%E0%A5%8D%E0%A4%B5%E0%A5%81%E0%A4%86%E0%A4%AE%E0%A4%B0%E0%A5%80%E0%A4%A8_(%E0%A4%B0%E0%A4%82%E0%A4%97)
एलिस नीला,#f0f8ff,https://hi.wikipedia.org/wiki/%E0%A4%8F%E0%A4%B2%E0%A4%BF%E0%A4%B8_%E0%A4%A8%E0%A5%80%E0%A4%B2%E0%A4%BE
एलीजा़रिन,#e32636,https://hi.wikipedia.org/wiki/%E0%A4%8F%E0%A4%B2%E0%A5%80%E0%A4%9C%E0%A4%BE%E0%A4%BC%E0%A4%B0%E0%A4%BF%E0%A4%A8
एस्पैरागस सलेटी,#465945,https://hi.wikipedia.org/wiki/%E0%A4%8F%E0%A4%B8%E0%A5%8D%E0%A4%AA%E0%A5%88%E0%A4%B0%E0%A4%BE%E0%A4%97%E0%A4%B8_%E0%A4%B8%E0%A4%B2%E0%A5%87%E0%A4%9F%E0%A5%80
ऐज़्योर,#0080ff,https://hi.wikipedia.org/wiki/%E0%A4%90%E0%A4%9C%E0%A4%BC%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%B0_(%E0%A4%B0%E0%A4%82%E0%A4%97)
ऐज्योर वेब,#f0ffff,https://hi.wikipedia.org/wiki/%E0%A4%90%E0%A4%9C%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%B0_(%E0%A4%B5%E0%A5%87%E0%A4%AC_%E0%A4%B0%E0%A4%82%E0%A4%97)
ऐमारैंथ,#e52b50,https://hi.wikipedia.org/wiki/%E0%A4%90%E0%A4%AE%E0%A4%BE%E0%A4%B0%E0%A5%88%E0%A4%82%E0%A4%A5_(%E0%A4%B0%E0%A4%82%E0%A4%97)
ऐस्पैरागस,#7ba05b,https://hi.wikipedia.org/wiki/%E0%A4%90%E0%A4%B8%E0%A5%8D%E0%A4%AA%E0%A5%88%E0%A4%B0%E0%A4%BE%E0%A4%97%E0%A4%B8_(%E0%A4%B0%E0%A4%82%E0%A4%97)
ऑफिस हरा,#008000,https://hi.wikipedia.org/wiki/%E0%A4%B9%E0%A4%B0%E0%A4%BE#%E0%A4%91%E0%A4%AB%E0%A4%BF%E0%A4%B8_%E0%A4%B9%E0%A4%B0%E0%A4%BE
ऑर्किड,#da70d6,https://hi.wikipedia.org/wiki/%E0%A4%91%E0%A4%B0%E0%A5%8D%E0%A4%95%E0%A4%BF%E0%A4%A1_(%E0%A4%B0%E0%A4%82%E0%A4%97)
ओलीवाइन,#9ab973,https://hi.wikipedia.org/wiki/%E0%A4%93%E0%A4%B2%E0%A5%80%E0%A4%B5%E0%A4%BE%E0%A4%87%E0%A4%A8
औबर्न,#6d351a,https://hi.wikipedia.org/wiki/%E0%A4%94%E0%A4%AC%E0%A4%B0%E0%A5%8D%E0%A4%A8_(%E0%A4%B0%E0%A4%82%E0%A4%97)
कद्दू,#ff7518,https://hi.wikipedia.org/wiki/%E0%A4%95%E0%A4%A6%E0%A5%8D%E0%A4%A6%E0%A5%82_(%E0%A4%B0%E0%A4%82%E0%A4%97)
कलहंस,#008080,https://hi.wikipedia.org/wiki/%E0%A4%95%E0%A4%B2%E0%A4%B9%E0%A4%82%E0%A4%B8_(%E0%A4%B0%E0%A4%82%E0%A4%97)
कहरुवा,#ffbf00,https://hi.wikipedia.org/wiki/%E0%A4%A8%E0%A4%BE%E0%A4%B0%E0%A4%82%E0%A4%97%E0%A5%80_(%E0%A4%B0%E0%A4%82%E0%A4%97)#%E0%A4%95%E0%A4%B9%E0%A4%B0%E0%A5%81%E0%A4%B5%E0%A4%BE
कार्डिनल,#c41e3a,https://hi.wikipedia.org/wiki/%E0%A4%95%E0%A4%BE%E0%A4%B0%E0%A5%8D%E0%A4%A1%E0%A4%BF%E0%A4%A8%E0%A4%B2_(%E0%A4%B0%E0%A4%82%E0%A4%97)
कार्माइन,#960018,https://hi.wikipedia.org/wiki/%E0%A4%95%E0%A4%BE%E0%A4%B0%E0%A5%8D%E0%A4%AE%E0%A4%BE%E0%A4%87%E0%A4%A8_(%E0%A4%B0%E0%A4%82%E0%A4%97)
काला,#000000,https://hi.wikipedia.org/wiki/%E0%A4%95%E0%A4%BE%E0%A4%B2%E0%A4%BE
काँस्य,#cd7f32,https://hi.wikipedia.org/wiki/%E0%A4%95%E0%A4%BE%E0%A4%81%E0%A4%B8%E0%A5%8D%E0%A4%AF
किरमिज,#dc143c,https://hi.wikipedia.org/wiki/%E0%A4%95%E0%A4%BF%E0%A4%B0%E0%A4%AE%E0%A4%BF%E0%A4%9C
कॅपट मोर्टुअम,#592720,https://hi.wikipedia.org/wiki/%E0%A4%95%E0%A5%85%E0%A4%AA%E0%A4%9F_%E0%A4%AE%E0%A5%8B%E0%A4%B0%E0%A5%8D%E0%A4%9F%E0%A5%81%E0%A4%85%E0%A4%AE
केसरिया,#f4c430,https://hi.wikipedia.org/wiki/%E0%A4%95%E0%A5%87%E0%A4%B8%E0%A4%B0%E0%A4%BF%E0%A4%AF%E0%A4%BE_(%E0%A4%B0%E0%A4%82%E0%A4%97)
कैली हरा,#4cbb17,https://hi.wikipedia.org/wiki/%E0%A4%95%E0%A5%88%E0%A4%B2%E0%A5%80_%E0%A4%B9%E0%A4%B0%E0%A4%BE
कॉपर रोज़,#996666,https://hi.wikipedia.org/wiki/%E0%A4%B0%E0%A5%8B%E0%A4%9C%E0%A4%BC_(%E0%A4%B0%E0%A4%82%E0%A4%97)#%E0%A4%95%E0%A5%89%E0%A4%AA%E0%A4%B0_%E0%A4%B0%E0%A5%8B%E0%A4%9C%E0%A4%BC
कॉर्न,#fbec5d,https://hi.wikipedia.org/wiki/%E0%A4%95%E0%A5%89%E0%A4%B0%E0%A5%8D%E0%A4%A8_(%E0%A4%B0%E0%A4%82%E0%A4%97)
कॉर्नफ्लावर नीला,#6495ed,https://hi.wikipedia.org/wiki/%E0%A4%95%E0%A5%89%E0%A4%B0%E0%A5%8D%E0%A4%A8%E0%A4%AB%E0%A5%8D%E0%A4%B2%E0%A4%BE%E0%A4%B5%E0%A4%B0_%E0%A4%A8%E0%A5%80%E0%A4%B2%E0%A4%BE
कॉस्मिक लेट्ट,#fff8e7,https://hi.wikipedia.org/wiki/%E0%A4%95%E0%A5%89%E0%A4%B8%E0%A5%8D%E0%A4%AE%E0%A4%BF%E0%A4%95_%E0%A4%B2%E0%A5%87%E0%A4%9F%E0%A5%8D%E0%A4%9F
कोबाल्ट,#0047ab,https://hi.wikipedia.org/wiki/%E0%A4%95%E0%A5%8B%E0%A4%AC%E0%A4%BE%E0%A4%B2%E0%A5%8D%E0%A4%9F_(%E0%A4%B0%E0%A4%82%E0%A4%97)
क्यान,#01fefe,https://hi.wikipedia.org/wiki/%E0%A4%95%E0%A5%8D%E0%A4%AF%E0%A4%BE%E0%A4%A8
क्रीम,#fffdd0,https://hi.wikipedia.org/wiki/%E0%A4%95%E0%A5%8D%E0%A4%B0%E0%A5%80%E0%A4%AE
खाकी,#bdb76b,https://hi.wikipedia.org/wiki/%E0%A4%96%E0%A4%BE%E0%A4%95%E0%A5%80_(%E0%A4%B0%E0%A4%82%E0%A4%97)
खुबानी,#fbceb1,https://hi.wikipedia.org/wiki/%E0%A4%96%E0%A5%81%E0%A4%AC%E0%A4%BE%E0%A4%A8%E0%A5%80_(%E0%A4%B0%E0%A4%82%E0%A4%97)
गजदंती,#fffff0,https://hi.wikipedia.org/wiki/%E0%A4%97%E0%A4%9C%E0%A4%A6%E0%A4%82%E0%A4%A4%E0%A5%80_(%E0%A4%B0%E0%A4%82%E0%A4%97)
गहन लाइलैक,#9955bb,https://hi.wikipedia.org/wiki/%E0%A4%B2%E0%A4%BE%E0%A4%87%E0%A4%B2%E0%A5%88%E0%A4%95_(%E0%A4%B0%E0%A4%82%E0%A4%97)#%E0%A4%97%E0%A4%B9%E0%A4%A8_%E0%A4%B2%E0%A4%BE%E0%A4%87%E0%A4%B2%E0%A5%88%E0%A4%95
गहरा अखरोटी,#986960,https://hi.wikipedia.org/wiki/%E0%A4%B2%E0%A4%BE%E0%A4%B2#%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A5%80%E0%A4%AF_%E0%A4%B2%E0%A4%BE%E0%A4%B2
गहरा आडू़,#ffcba4,https://hi.wikipedia.org/wiki/%E0%A4%86%E0%A4%A1%E0%A5%82%E0%A4%BC_(%E0%A4%B0%E0%A4%82%E0%A4%97)#%E0%A4%97%E0%A4%B9%E0%A4%B0%E0%A4%BE_%E0%A4%86%E0%A4%A1%E0%A5%82%E0%A4%BC
गहरा केसरिया,#ffa812,https://hi.wikipedia.org/wiki/%E0%A4%97%E0%A4%B9%E0%A4%B0%E0%A4%BE_%E0%A4%95%E0%A5%87%E0%A4%B8%E0%A4%B0%E0%A4%BF%E0%A4%AF%E0%A4%BE
गहरा गुलाबी,#e75480,https://hi.wikipedia.org/wiki/%E0%A4%97%E0%A5%81%E0%A4%B2%E0%A4%BE%E0%A4%AC%E0%A5%80#%E0%A4%97%E0%A4%B9%E0%A4%B0%E0%A4%BE_%E0%A4%97%E0%A5%81%E0%A4%B2%E0%A4%BE%E0%A4%AC%E0%A5%80
गहरा गोल्डन रॉड,#b8860b,https://hi.wikipedia.org/wiki/%E0%A4%97%E0%A4%B9%E0%A4%B0%E0%A4%BE_%E0%A4%97%E0%A5%8B%E0%A4%B2%E0%A5%8D%E0%A4%A1%E0%A4%A8_%E0%A4%B0%E0%A5%89%E0%A4%A1
गहरा जामुनी लाल रंग-बरगंडी,#900020,https://hi.wikipedia.org/wiki/%E0%A4%AC%E0%A4%B0%E0%A4%97%E0%A4%82%E0%A4%A1%E0%A5%80_(%E0%A4%B0%E0%A4%82%E0%A4%97)
गहरा टैन / पीला भूरा,#918151,https://hi.wikipedia.org/wiki/%E0%A4%97%E0%A4%B9%E0%A4%B0%E0%A4%BE_%E0%A4%9F%E0%A5%88%E0%A4%A8_/_%E0%A4%AA%E0%A5%80%E0%A4%B2%E0%A4%BE_%E0%A4%AD%E0%A5%82%E0%A4%B0%E0%A4%BE
गहरा नीला,#0000c8,https://hi.wikipedia.org/wiki/%E0%A4%97%E0%A4%B9%E0%A4%B0%E0%A4%BE_%E0%A4%A8%E0%A5%80%E0%A4%B2%E0%A4%BE
गहरा पेस्टल हरा,#03c03c,https://hi.wikipedia.org/wiki/%E0%A4%B9%E0%A4%B0%E0%A4%BE
गहरा फिरोजी,#116062,https://hi.wikipedia.org/wiki/%E0%A4%97%E0%A4%B9%E0%A4%B0%E0%A4%BE_%E0%A4%AB%E0%A4%BF%E0%A4%B0%E0%A5%8B%E0%A4%9C%E0%A5%80
गहरा भूरा,#654321,https://hi.wikipedia.org/wiki/%E0%A4%AD%E0%A5%82%E0%A4%B0%E0%A4%BE#%E0%A4%97%E0%A4%B9%E0%A4%B0%E0%A4%BE_%E0%A4%AD%E0%A5%82%E0%A4%B0%E0%A4%BE
गहरा मूँगा,#cd5b45,https://hi.wikipedia.org/wiki/%E0%A4%AE%E0%A5%82%E0%A4%81%E0%A4%97%E0%A4%BE_(%E0%A4%B0%E0%A4%82%E0%A4%97)
गहरा वसंती हरा,#177245,https://hi.wikipedia.org/wiki/%E0%A4%B9%E0%A4%B0%E0%A4%BE#%E0%A4%97%E0%A4%B9%E0%A4%B0%E0%A4%BE_%E0%A4%B5%E0%A4%B8%E0%A4%82%E0%A4%A4%E0%A5%80_%E0%A4%B9%E0%A4%B0%E0%A4%BE
गहरा सेराइज,#da3287,https://hi.wikipedia.org/wiki/%E0%A4%B8%E0%A5%87%E0%A4%B0%E0%A4%BE%E0%A4%87%E0%A4%9C%E0%A4%BC_(%E0%A4%B0%E0%A4%82%E0%A4%97)#%E0%A4%97%E0%A4%B9%E0%A4%B0%E0%A4%BE_%E0%A4%B8%E0%A5%87%E0%A4%B0%E0%A4%BE%E0%A4%87%E0%A4%9C
गहरा सेरुलिअन,#08457e,https://hi.wikipedia.org/wiki/%E0%A4%B8%E0%A5%87%E0%A4%B0%E0%A5%81%E0%A4%B2%E0%A4%BF%E0%A4%AF%E0%A4%A8
गहरा स्लेटी,#2f4f4f,https://hi.wikipedia.org/wiki/%E0%A4%B8%E0%A4%B2%E0%A5%87%E0%A4%9F%E0%A5%80#%E0%A4%B5%E0%A5%87%E0%A4%AC_%E0%A4%B5%E0%A4%B0%E0%A5%8D%E0%A4%A3
गहरा हरा,#013220,https://hi.wikipedia.org/wiki/%E0%A4%B9%E0%A4%B0%E0%A4%BE
गुलाब,#ff007f,https://hi.wikipedia.org/wiki/%E0%A4%B0%E0%A5%8B%E0%A4%9C%E0%A4%BC_(%E0%A4%B0%E0%A4%82%E0%A4%97)
गुलाबी,#ffc0cb,https://hi.wikipedia.org/wiki/%E0%A4%97%E0%A5%81%E0%A4%B2%E0%A4%BE%E0%A4%AC%E0%A5%80
गुलाबी - नारंगी,#ff9966,https://hi.wikipedia.org/wiki/%E0%A4%97%E0%A5%81%E0%A4%B2%E0%A4%BE%E0%A4%AC%E0%A5%80_-_%E0%A4%A8%E0%A4%BE%E0%A4%B0%E0%A4%82%E0%A4%97%E0%A5%80
गुलाबी#गुलनार गुलाबी,#ffa6c9,https://hi.wikipedia.org/wiki/%E0%A4%97%E0%A5%81%E0%A4%B2%E0%A4%BE%E0%A4%AC%E0%A5%80#%E0%A4%97%E0%A5%81%E0%A4%B2%E0%A4%A8%E0%A4%BE%E0%A4%B0_%E0%A4%97%E0%A5%81%E0%A4%B2%E0%A4%BE%E0%A4%AC%E0%A5%80
गेरुआ,#cc7722,https://hi.wikipedia.org/wiki/%E0%A4%97%E0%A5%87%E0%A4%B0%E0%A5%81%E0%A4%86
गेंहुआ,#f5deb3,https://hi.wikipedia.org/wiki/%E0%A4%97%E0%A5%87%E0%A4%82%E0%A4%B9%E0%A5%81%E0%A4%86_(%E0%A4%B0%E0%A4%82%E0%A4%97)
गैम्बोज,#e49b0f,https://hi.wikipedia.org/wiki/%E0%A4%97%E0%A5%88%E0%A4%AE%E0%A5%8D%E0%A4%AC%E0%A5%8B%E0%A4%9C
गोल्डन रॉड,#daa520,https://hi.wikipedia.org/wiki/%E0%A4%97%E0%A5%8B%E0%A4%B2%E0%A5%8D%E0%A4%A1%E0%A4%A8_%E0%A4%B0%E0%A5%89%E0%A4%A1_(%E0%A4%B0%E0%A4%82%E0%A4%97)
चाय हरा,#d0f0c0,https://hi.wikipedia.org/wiki/%E0%A4%9A%E0%A4%BE%E0%A4%AF_%E0%A4%B9%E0%A4%B0%E0%A4%BE
चार्ट्रियूज,#7fff00,https://hi.wikipedia.org/wiki/%E0%A4%9A%E0%A4%BE%E0%A4%B0%E0%A5%8D%E0%A4%9F%E0%A5%8D%E0%A4%B0%E0%A4%BF%E0%A4%AF%E0%A5%82%E0%A4%9C_(%E0%A4%B0%E0%A4%82%E0%A4%97)
चार्ट्रियूज पीला,#dfff00,https://hi.wikipedia.org/wiki/%E0%A4%9A%E0%A4%BE%E0%A4%B0%E0%A5%8D%E0%A4%9F%E0%A5%8D%E0%A4%B0%E0%A4%BF%E0%A4%AF%E0%A5%82%E0%A4%9C_%E0%A4%AA%E0%A5%80%E0%A4%B2%E0%A4%BE
चीड़ हरा,#01796f,https://hi.wikipedia.org/wiki/%E0%A4%9A%E0%A5%80%E0%A4%A1%E0%A4%BC_%E0%A4%B9%E0%A4%B0%E0%A4%BE
चॉकलेट,#7b3f00,https://hi.wikipedia.org/wiki/%E0%A4%9A%E0%A5%89%E0%A4%95%E0%A4%B2%E0%A5%87%E0%A4%9F_(%E0%A4%B0%E0%A4%82%E0%A4%97)
जंबुमणि या कटैला,#9966cc,https://hi.wikipedia.org/wiki/%E0%A4%9C%E0%A4%82%E0%A4%AC%E0%A5%81%E0%A4%AE%E0%A4%A3%E0%A4%BF_(%E0%A4%B0%E0%A4%82%E0%A4%97)
जि़न्वाल्डाइट,#ebc2af,https://hi.wikipedia.org/wiki/%E0%A4%9C%E0%A4%BF%E0%A4%BC%E0%A4%A8%E0%A5%8D%E0%A4%B5%E0%A4%BE%E0%A4%B2%E0%A5%8D%E0%A4%A1%E0%A4%BE%E0%A4%87%E0%A4%9F_(%E0%A4%B0%E0%A4%82%E0%A4%97)
जैतून हरा,#808000,https://hi.wikipedia.org/wiki/%E0%A4%B9%E0%A4%B0%E0%A4%BE#%E0%A4%9C%E0%A5%88%E0%A4%A4%E0%A5%82%E0%A4%A8
