name,hex,link
मनोविकृतिकारी पर्पल,#dd00ff,https://hi.wikipedia.org/wiki/%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%AA%E0%A4%B2#%E0%A4%9A%E0%A5%87%E0%A4%A4%E0%A4%A8%E0%A4%BE_%E0%A4%AA%E0%A5%8D%E0%A4%B0%E0%A4%B8%E0%A4%BE%E0%A4%B0%E0%A5%80_%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%AA%E0%A4%B2
माउंटबैटन गुलाबी,#997a8d,https://hi.wikipedia.org/wiki/%E0%A4%AE%E0%A4%BE%E0%A4%89%E0%A4%82%E0%A4%9F%E0%A4%AC%E0%A5%88%E0%A4%9F%E0%A4%A8_%E0%A4%97%E0%A5%81%E0%A4%B2%E0%A4%BE%E0%A4%AC%E0%A5%80
माया नीला,#73c2fb,https://hi.wikipedia.org/wiki/%E0%A4%AE%E0%A4%BE%E0%A4%AF%E0%A4%BE_%E0%A4%A8%E0%A5%80%E0%A4%B2%E0%A4%BE
मिंट हरा,#98ff98,https://hi.wikipedia.org/wiki/%E0%A4%B9%E0%A4%B0%E0%A4%BE#%E0%A4%AE%E0%A4%BF%E0%A4%82%E0%A4%9F_%E0%A4%B9%E0%A4%B0%E0%A4%BE
मूँगा,#ff7f50,https://hi.wikipedia.org/wiki/%E0%A4%AE%E0%A5%82%E0%A4%81%E0%A4%97%E0%A4%BE_(%E0%A4%B0%E0%A4%82%E0%A4%97)
मूँगा लाल,#ff4040,https://hi.wikipedia.org/wiki/%E0%A4%AE%E0%A5%82%E0%A4%81%E0%A4%97%E0%A4%BE_%E0%A4%B2%E0%A4%BE%E0%A4%B2
मेहंदी,#21421e,https://hi.wikipedia.org/wiki/%E0%A4%AE%E0%A5%87%E0%A4%B9%E0%A4%82%E0%A4%A6%E0%A5%80_(%E0%A4%B0%E0%A4%82%E0%A4%97)
मैरून,#800000,https://hi.wikipedia.org/wiki/%E0%A4%AE%E0%A5%88%E0%A4%B0%E0%A5%82%E0%A4%A8
मॉव,#e0b0ff,https://hi.wikipedia.org/wiki/%E0%A4%AE%E0%A5%89%E0%A4%B5
मॉव टाउप,#915f6d,https://hi.wikipedia.org/wiki/%E0%A4%9F%E0%A4%BE%E0%A4%89%E0%A4%AA#%E0%A4%AE%E0%A5%89%E0%A4%B5_%E0%A4%9F%E0%A4%BE%E0%A4%89%E0%A4%AA
मॉस हरा,#addfad,https://hi.wikipedia.org/wiki/%E0%A4%AE%E0%A5%89%E0%A4%B8_%E0%A4%B9%E0%A4%B0%E0%A4%BE
रजत वर्ण,#c0c0c0,https://hi.wikipedia.org/wiki/%E0%A4%B0%E0%A5%82%E0%A4%AA%E0%A4%B9%E0%A4%B2%E0%A4%BE
रस्सट,#80461b,https://hi.wikipedia.org/wiki/%E0%A4%B0%E0%A4%B8%E0%A5%8D%E0%A4%B8%E0%A4%9F_(%E0%A4%B0%E0%A4%82%E0%A4%97)
रानी,#cd00cc,https://hi.wikipedia.org/wiki/%E0%A4%B0%E0%A4%BE%E0%A4%A8%E0%A5%80_(%E0%A4%B0%E0%A4%82%E0%A4%97)
रिच कारमाइन,#d70040,https://hi.wikipedia.org/wiki/%E0%A4%B2%E0%A4%BE%E0%A4%B2#%E0%A4%AA%E0%A5%8D%E0%A4%B0%E0%A4%9A%E0%A5%81%E0%A4%B0_%E0%A4%95%E0%A4%BE%E0%A4%B0%E0%A5%8D%E0%A4%AE%E0%A4%BE%E0%A4%87%E0%A4%A8
रिच मैजेन्टा,#ca1f7b,https://hi.wikipedia.org/wiki/%E0%A4%B0%E0%A4%BE%E0%A4%A8%E0%A5%80_(%E0%A4%B0%E0%A4%82%E0%A4%97)#%E0%A4%97%E0%A4%B9%E0%A4%A8_%E0%A4%B0%E0%A4%BE%E0%A4%A8%E0%A5%80
रॉ अम्बर,#734a12,https://hi.wikipedia.org/wiki/%E0%A4%AD%E0%A5%82%E0%A4%B0%E0%A4%BE#%E0%A4%B0%E0%A5%89_%E0%A4%85%E0%A4%AE%E0%A5%8D%E0%A4%AC%E0%A4%B0
रॉबिन एग ब्लू,#00cccc,https://hi.wikipedia.org/wiki/%E0%A4%95%E0%A5%8D%E0%A4%AF%E0%A4%BE%E0%A4%A8_(%E0%A4%B0%E0%A4%82%E0%A4%97)#%E0%A4%B0%E0%A5%89%E0%A4%AC%E0%A4%BF%E0%A4%A8_%E0%A4%8F%E0%A4%97_%E0%A4%AC%E0%A5%8D%E0%A4%B2%E0%A5%82
रोज़ टाउप,#905d5d,https://hi.wikipedia.org/wiki/%E0%A4%B0%E0%A5%8B%E0%A4%9C%E0%A4%BC_(%E0%A4%B0%E0%A4%82%E0%A4%97)#%E0%A4%B0%E0%A5%8B%E0%A4%9C%E0%A4%BC_%E0%A4%9F%E0%A4%BE%E0%A4%89%E0%A4%AA
लाइम,#bfff00,https://hi.wikipedia.org/wiki/%E0%A4%B2%E0%A4%BE%E0%A4%87%E0%A4%AE_(%E0%A4%B0%E0%A4%82%E0%A4%97)
लाइलैक,#c8a2c8,https://hi.wikipedia.org/wiki/%E0%A4%AC%E0%A5%88%E0%A4%82%E0%A4%97%E0%A4%A8%E0%A5%80_(%E0%A4%B0%E0%A4%82%E0%A4%97)#%E0%A4%B2%E0%A4%BE%E0%A4%87%E0%A4%B2%E0%A5%88%E0%A4%95
लाल,#ff0000,https://hi.wikipedia.org/wiki/%E0%A4%B2%E0%A4%BE%E0%A4%B2
लाल-बैंगनी,#c71585,https://hi.wikipedia.org/wiki/%E0%A4%B2%E0%A4%BE%E0%A4%B2-%E0%A4%AC%E0%A5%88%E0%A4%82%E0%A4%97%E0%A4%A8%E0%A5%80
लालमणि,#e0115f,https://hi.wikipedia.org/wiki/%E0%A4%B2%E0%A4%BE%E0%A4%B2%E0%A4%AE%E0%A4%A3%E0%A4%BF_(%E0%A4%B0%E0%A4%82%E0%A4%97)
लिनेन,#faf0e6,https://hi.wikipedia.org/wiki/%E0%A4%B2%E0%A4%BF%E0%A4%A8%E0%A5%87%E0%A4%A8_(%E0%A4%B0%E0%A4%82%E0%A4%97)
लॅवेंडर,#b57edc,https://hi.wikipedia.org/wiki/%E0%A4%B2%E0%A5%85%E0%A4%B5%E0%A5%87%E0%A4%82%E0%A4%A1%E0%A4%B0_(%E0%A4%B0%E0%A4%82%E0%A4%97)
लॅवेंडर अरुणिमा,#fff0f5,https://hi.wikipedia.org/wiki/%E0%A4%B2%E0%A5%85%E0%A4%B5%E0%A5%87%E0%A4%82%E0%A4%A1%E0%A4%B0_(%E0%A4%B0%E0%A4%82%E0%A4%97)#%E0%A4%B2%E0%A5%85%E0%A4%B5%E0%A5%87%E0%A4%82%E0%A4%A1%E0%A4%B0_%E0%A4%85%E0%A4%B0%E0%A5%81%E0%A4%A3%E0%A4%BF%E0%A4%AE%E0%A4%BE
लॅवेंडर गुलाबी,#fbaed2,https://hi.wikipedia.org/wiki/%E0%A4%B2%E0%A5%85%E0%A4%B5%E0%A5%87%E0%A4%82%E0%A4%A1%E0%A4%B0_(%E0%A4%B0%E0%A4%82%E0%A4%97)#%E0%A4%B2%E0%A5%85%E0%A4%B5%E0%A5%87%E0%A4%82%E0%A4%A1%E0%A4%B0_%E0%A4%97%E0%A5%81%E0%A4%B2%E0%A4%BE%E0%A4%AC%E0%A5%80
लॅवेंडर जामुनी,#967bb6,https://hi.wikipedia.org/wiki/%E0%A4%B2%E0%A5%85%E0%A4%B5%E0%A5%87%E0%A4%82%E0%A4%A1%E0%A4%B0_(%E0%A4%B0%E0%A4%82%E0%A4%97)#%E0%A4%AE%E0%A4%A7%E0%A5%8D%E0%A4%AF%E0%A4%AE_%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%AA%E0%A4%B2
लॅवेंडर नीला,#ccccff,https://hi.wikipedia.org/wiki/%E0%A4%B2%E0%A5%85%E0%A4%B5%E0%A5%87%E0%A4%82%E0%A4%A1%E0%A4%B0_(%E0%A4%B0%E0%A4%82%E0%A4%97)#%E0%A4%B8%E0%A4%A6%E0%A4%BE%E0%A4%AC%E0%A4%B9%E0%A4%BE%E0%A4%B0
लॅवेंडर रानी,#ef83ef,https://hi.wikipedia.org/wiki/%E0%A4%B2%E0%A5%85%E0%A4%B5%E0%A5%87%E0%A4%82%E0%A4%A1%E0%A4%B0_(%E0%A4%B0%E0%A4%82%E0%A4%97)#%E0%A4%B2%E0%A5%85%E0%A4%B5%E0%A5%87%E0%A4%82%E0%A4%A1%E0%A4%B0_%E0%A4%B0%E0%A4%BE%E0%A4%A8%E0%A5%80
लॅवेंडर रोज़,#fba0e3,https://hi.wikipedia.org/wiki/%E0%A4%B2%E0%A5%85%E0%A4%B5%E0%A5%87%E0%A4%82%E0%A4%A1%E0%A4%B0_(%E0%A4%B0%E0%A4%82%E0%A4%97)
लॅवेंडर सलेटी,#c4c3d0,https://hi.wikipedia.org/wiki/%E0%A4%B2%E0%A5%85%E0%A4%B5%E0%A5%87%E0%A4%82%E0%A4%A1%E0%A4%B0_(%E0%A4%B0%E0%A4%82%E0%A4%97)#%E0%A4%B2%E0%A5%85%E0%A4%B5%E0%A5%87%E0%A4%82%E0%A4%A1%E0%A4%B0_%E0%A4%B8%E0%A4%B2%E0%A5%87%E0%A4%9F%E0%A5%80
लौह भस्म,#b7410e,https://hi.wikipedia.org/wiki/%E0%A4%B2%E0%A5%8C%E0%A4%B9_%E0%A4%AD%E0%A4%B8%E0%A5%8D%E0%A4%AE_(%E0%A4%B0%E0%A4%82%E0%A4%97)
वसंत कलिका,#a7fc00,https://hi.wikipedia.org/wiki/%E0%A4%B9%E0%A4%B0%E0%A4%BE#%E0%A4%B5%E0%A4%B8%E0%A4%82%E0%A4%A4_%E0%A4%95%E0%A4%B2%E0%A4%BF%E0%A4%95%E0%A4%BE
वसंत हरा,#00ff7f,https://hi.wikipedia.org/wiki/%E0%A4%B9%E0%A4%B0%E0%A4%BE#%E0%A4%B5%E0%A4%B8%E0%A4%82%E0%A4%A4_%E0%A4%B9%E0%A4%B0%E0%A4%BE
विद्युत नीला,#7df9ff,https://hi.wikipedia.org/wiki/%E0%A4%B5%E0%A4%BF%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%81%E0%A4%A4_%E0%A4%A8%E0%A5%80%E0%A4%B2%E0%A4%BE
विद्युत पर्पल,#bf00ff,https://hi.wikipedia.org/wiki/%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%AA%E0%A4%B2#%E0%A4%B5%E0%A4%BF%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%81%E0%A4%A4_%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%AA%E0%A4%B2
विद्युत बैंगनी,#8b00ff,https://hi.wikipedia.org/wiki/%E0%A4%AC%E0%A5%88%E0%A4%82%E0%A4%97%E0%A4%A8%E0%A5%80_(%E0%A4%B0%E0%A4%82%E0%A4%97)#%E0%A4%B5%E0%A4%BF%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%81%E0%A4%A4_%E0%A4%AC%E0%A5%88%E0%A4%82%E0%A4%97%E0%A4%A8%E0%A5%80
विद्युत हरा,#00ff00,https://hi.wikipedia.org/wiki/%E0%A4%B5%E0%A4%BF%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%81%E0%A4%A4_%E0%A4%B9%E0%A4%B0%E0%A4%BE
विरिडियन,#40826d,https://hi.wikipedia.org/wiki/%E0%A4%B9%E0%A4%B0%E0%A4%BE#%E0%A4%B5%E0%A4%BF%E0%A4%B0%E0%A4%BF%E0%A4%A1%E0%A4%BF%E0%A4%AF%E0%A4%A8
विस्टेरिया,#c9a0dc,https://hi.wikipedia.org/wiki/%E0%A4%B5%E0%A4%BF%E0%A4%B8%E0%A5%8D%E0%A4%9F%E0%A5%87%E0%A4%B0%E0%A4%BF%E0%A4%AF%E0%A4%BE_(%E0%A4%B0%E0%A4%82%E0%A4%97)
शंखीय श्वेत,#fff5ee,https://hi.wikipedia.org/wiki/%E0%A4%B6%E0%A4%82%E0%A4%96%E0%A5%80%E0%A4%AF_%E0%A4%B6%E0%A5%8D%E0%A4%B5%E0%A5%87%E0%A4%A4
शाही नीला,#4169e1,https://hi.wikipedia.org/wiki/%E0%A4%A8%E0%A5%80%E0%A4%B2%E0%A4%BE
शाही पर्पल,#6b3fa0,https://hi.wikipedia.org/wiki/%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%AA%E0%A4%B2
श्वेत,#ffffff,https://hi.wikipedia.org/wiki/%E0%A4%B6%E0%A5%8D%E0%A4%B5%E0%A5%87%E0%A4%A4
सदाबहार,#cdcdfe,https://hi.wikipedia.org/wiki/%E0%A4%AC%E0%A5%88%E0%A4%82%E0%A4%97%E0%A4%A8%E0%A5%80_(%E0%A4%B0%E0%A4%82%E0%A4%97)#%E0%A4%B8%E0%A4%A6%E0%A4%BE%E0%A4%AC%E0%A4%B9%E0%A4%BE%E0%A4%B0
समुद्री हरा,#2e8b57,https://hi.wikipedia.org/wiki/%E0%A4%B8%E0%A4%AE%E0%A5%81%E0%A4%A6%E0%A5%8D%E0%A4%B0%E0%A5%80_%E0%A4%B9%E0%A4%B0%E0%A4%BE
सरसों,#ffdb58,https://hi.wikipedia.org/wiki/%E0%A4%B8%E0%A4%B0%E0%A4%B8%E0%A5%8B%E0%A4%82_(%E0%A4%B0%E0%A4%82%E0%A4%97)
सलेटी,#808080,https://hi.wikipedia.org/wiki/%E0%A4%B8%E0%A4%B2%E0%A5%87%E0%A4%9F%E0%A5%80
साल्मन,#e9967a,https://hi.wikipedia.org/wiki/%E0%A4%B8%E0%A4%BE%E0%A4%B2%E0%A5%8D%E0%A4%AE%E0%A4%A8_(%E0%A4%B0%E0%A4%82%E0%A4%97)
सिंदूरी,#ff4d00,https://hi.wikipedia.org/wiki/%E0%A4%B8%E0%A4%BF%E0%A4%82%E0%A4%A6%E0%A5%82%E0%A4%B0%E0%A5%80
सिंदूरी लाल,#ff4500,https://hi.wikipedia.org/wiki/%E0%A4%A8%E0%A4%BE%E0%A4%B0%E0%A4%82%E0%A4%97%E0%A5%80_(%E0%A4%B0%E0%A4%82%E0%A4%97)#%E0%A4%A8%E0%A4%BE%E0%A4%B0%E0%A4%82%E0%A4%97%E0%A5%80-%E0%A4%B2%E0%A4%BE%E0%A4%B2
सिनाबार,#e34234,https://hi.wikipedia.org/wiki/%E0%A4%B8%E0%A4%BF%E0%A4%A8%E0%A4%BE%E0%A4%AC%E0%A4%BE%E0%A4%B0
सीपिया,#704214,https://hi.wikipedia.org/wiki/%E0%A4%B8%E0%A5%80%E0%A4%AA%E0%A4%BF%E0%A4%AF%E0%A4%BE_(%E0%A4%B0%E0%A4%82%E0%A4%97)
सुनहरा,#d4af37,https://hi.wikipedia.org/wiki/%E0%A4%B8%E0%A5%81%E0%A4%A8%E0%A4%B9%E0%A4%B0%E0%A4%BE_(%E0%A4%B0%E0%A4%82%E0%A4%97)
सुनहरा भूरा,#996515,https://hi.wikipedia.org/wiki/%E0%A4%B8%E0%A5%81%E0%A4%A8%E0%A4%B9%E0%A4%B0%E0%A4%BE#%E0%A4%B8%E0%A5%81%E0%A4%B5%E0%A4%B0%E0%A5%8D%E0%A4%A3_%E0%A4%AD%E0%A5%82%E0%A4%B0%E0%A4%BE
सुर्ख,#ff2400,https://hi.wikipedia.org/wiki/%E0%A4%B2%E0%A4%BE%E0%A4%B2#%E0%A4%B8%E0%A5%81%E0%A4%B0%E0%A5%8D%E0%A4%96
सुवर्ण,#ffd700,https://hi.wikipedia.org/wiki/%E0%A4%AA%E0%A5%80%E0%A4%B2%E0%A4%BE#%E0%A4%B8%E0%A5%81%E0%A4%A8%E0%A4%B9%E0%A4%B0%E0%A4%BE
सुवर्ण पीला,#ffdf00,https://hi.wikipedia.org/wiki/%E0%A4%B8%E0%A5%81%E0%A4%A8%E0%A4%B9%E0%A4%B0%E0%A4%BE#%E0%A4%B8%E0%A5%81%E0%A4%B5%E0%A4%B0%E0%A5%8D%E0%A4%A3_%E0%A4%AA%E0%A5%80%E0%A4%B2%E0%A4%BE
सेफटी नारंगी,#ff6600,https://hi.wikipedia.org/wiki/%E0%A4%A8%E0%A4%BE%E0%A4%B0%E0%A4%82%E0%A4%97%E0%A5%80#%E0%A4%B8%E0%A5%81%E0%A4%B0%E0%A4%95%E0%A5%8D%E0%A4%B7%E0%A4%BE_%E0%A4%A8%E0%A4%BE%E0%A4%B0%E0%A4%82%E0%A4%97%E0%A5%80
सेराइज,#de3163,https://hi.wikipedia.org/wiki/%E0%A4%B8%E0%A5%87%E0%A4%B0%E0%A4%BE%E0%A4%87%E0%A4%9C_(%E0%A4%B0%E0%A4%82%E0%A4%97)
सेरूलिअन,#007ba7,https://hi.wikipedia.org/wiki/%E0%A4%B8%E0%A5%87%E0%A4%B0%E0%A5%82%E0%A4%B2%E0%A4%BF%E0%A4%85%E0%A4%A8
सेरूलिअन नीला,#2a52be,https://hi.wikipedia.org/wiki/%E0%A4%B8%E0%A5%87%E0%A4%B0%E0%A5%82%E0%A4%B2%E0%A4%BF%E0%A4%85%E0%A4%A8_%E0%A4%A8%E0%A5%80%E0%A4%B2%E0%A4%BE
सेलाडॉन,#ace1af,https://hi.wikipedia.org/wiki/%E0%A4%B8%E0%A5%87%E0%A4%B2%E0%A4%BE%E0%A4%A1%E0%A5%89%E0%A4%A8_(%E0%A4%B0%E0%A4%82%E0%A4%97)
सेलेक्टिव पीला,#ffba00,https://hi.wikipedia.org/wiki/%E0%A4%B8%E0%A5%87%E0%A4%B2%E0%A5%87%E0%A4%95%E0%A5%8D%E0%A4%9F%E0%A4%BF%E0%A4%B5_%E0%A4%AA%E0%A5%80%E0%A4%B2%E0%A4%BE
सैंग्रिय,#92000a,https://hi.wikipedia.org/wiki/%E0%A4%B8%E0%A5%88%E0%A4%82%E0%A4%97%E0%A5%8D%E0%A4%B0%E0%A4%BF%E0%A4%AF_(%E0%A4%B0%E0%A4%82%E0%A4%97)
सैंडी भूरा,#f4a460,https://hi.wikipedia.org/wiki/%E0%A4%AD%E0%A5%82%E0%A4%B0%E0%A4%BE#%E0%A4%B8%E0%A4%82%E0%A4%A1%E0%A5%80_%E0%A4%AD%E0%A5%82%E0%A4%B0%E0%A4%BE
सैनिक हरा,#4b5320,https://hi.wikipedia.org/wiki/%E0%A4%86%E0%A4%B0%E0%A5%8D%E0%A4%AE%E0%A5%80_%E0%A4%97%E0%A5%8D%E0%A4%B0%E0%A5%80%E0%A4%A8
सैल्मन,#ff8c69,https://hi.wikipedia.org/wiki/%E0%A4%A8%E0%A4%BE%E0%A4%B0%E0%A4%82%E0%A4%97%E0%A5%80_(%E0%A4%B0%E0%A4%82%E0%A4%97)#%E0%A4%AE%E0%A4%A7%E0%A5%8D%E0%A4%AF%E0%A4%AE_%E0%A4%B8%E0%A4%BE%E0%A4%B2%E0%A5%8D%E0%A4%AE%E0%A4%A8
स्कूल बस पीला,#ffd800,https://hi.wikipedia.org/wiki/%E0%A4%AA%E0%A5%80%E0%A4%B2%E0%A4%BE#%E0%A4%B8%E0%A5%8D%E0%A4%95%E0%A5%82%E0%A4%B2_%E0%A4%AC%E0%A4%B8_%E0%A4%AA%E0%A5%80%E0%A4%B2%E0%A4%BE
स्लेट्आ ग्रे,#708090,https://hi.wikipedia.org/wiki/%E0%A4%B8%E0%A4%B2%E0%A5%87%E0%A4%9F%E0%A5%80
स्वर्णाम्र,#ec5800,https://hi.wikipedia.org/wiki/%E0%A4%B8%E0%A5%8D%E0%A4%B5%E0%A4%B0%E0%A5%8D%E0%A4%A3%E0%A4%BE%E0%A4%AE%E0%A5%8D%E0%A4%B0_(%E0%A4%B0%E0%A4%82%E0%A4%97)
हरा,#01fe01,https://hi.wikipedia.org/wiki/%E0%A4%B9%E0%A4%B0%E0%A4%BE
हरा HTML/CSS,#018101,https://hi.wikipedia.org/wiki/%E0%A4%B9%E0%A4%B0%E0%A4%BE#HTML/CSS_%E0%A4%AE%E0%A5%87
हरा#छलावरण हरा,#78866b,https://hi.wikipedia.org/wiki/%E0%A4%B9%E0%A4%B0%E0%A4%BE#%E0%A4%9B%E0%A4%B2%E0%A4%BE%E0%A4%B5%E0%A4%B0%E0%A4%A3_%E0%A4%B9%E0%A4%B0%E0%A4%BE
हरिताश्म,#00a86b,https://hi.wikipedia.org/wiki/%E0%A4%B9%E0%A4%B0%E0%A4%BF%E0%A4%A4%E0%A4%BE%E0%A4%B6%E0%A5%8D%E0%A4%AE_(%E0%A4%B0%E0%A4%82%E0%A4%97)
हलका खाकी,#f0e68c,https://hi.wikipedia.org/wiki/%E0%A4%B9%E0%A4%B2%E0%A4%95%E0%A4%BE_%E0%A4%96%E0%A4%BE%E0%A4%95%E0%A5%80
हलका बैंगनी,#990066,https://hi.wikipedia.org/wiki/%E0%A4%B9%E0%A4%B2%E0%A4%95%E0%A4%BE_%E0%A4%AC%E0%A5%88%E0%A4%82%E0%A4%97%E0%A4%A8%E0%A5%80
हल्का नीला,#add8e6,https://hi.wikipedia.org/wiki/%E0%A4%B9%E0%A4%B2%E0%A5%8D%E0%A4%95%E0%A4%BE_%E0%A4%A8%E0%A5%80%E0%A4%B2%E0%A4%BE
हार्लेक्वीन,#3fff00,https://hi.wikipedia.org/wiki/%E0%A4%B9%E0%A4%BE%E0%A4%B0%E0%A5%8D%E0%A4%B2%E0%A5%87%E0%A4%95%E0%A5%8D%E0%A4%B5%E0%A5%80%E0%A4%A8_(%E0%A4%B0%E0%A4%82%E0%A4%97)
हैन पर्पल,#5218fa,https://hi.wikipedia.org/wiki/%E0%A4%B9%E0%A5%88%E0%A4%A8_%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%AA%E0%A4%B2
हैलिओट्रोप,#df73ff,https://hi.wikipedia.org/wiki/%E0%A4%B9%E0%A5%88%E0%A4%B2%E0%A4%BF%E0%A4%93%E0%A4%9F%E0%A5%8D%E0%A4%B0%E0%A5%8B%E0%A4%AA_(%E0%A4%B0%E0%A4%82%E0%A4%97)
हौलीवुड सेराइज़,#f400a1,https://hi.wikipedia.org/wiki/%E0%A4%B9%E0%A5%8C%E0%A4%B2%E0%A5%80%E0%A4%B5%E0%A5%81%E0%A4%A1_%E0%A4%B8%E0%A5%87%E0%A4%B0%E0%A4%BE%E0%A4%87%E0%A4%9C%E0%A4%BC